"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group B","bachelor's degree","standard","none","60","69","71"
"female","group C","bachelor's degree","free/reduced","none","66","75","71"
"female","group D","associate's degree","standard","none","70","85","85"
"female","group D","some college","standard","none","63","71","77"
"female","group D","high school","standard","completed","55","59","65"
"female","group D","associate's degree","free/reduced","none","61","71","67"
"male","group D","some high school","standard","none","81","68","65"
"male","group B","associate's degree","free/reduced","none","62","64","60"
"female","group A","high school","standard","completed","70","76","75"
"female","group D","some high school","standard","none","61","66","63"
"female","group C","associate's degree","standard","none","84","94","88"
"male","group B","high school","standard","completed","72","78","75"
"male","group B","some high school","standard","none","69","68","63"
"female","group D","high school","standard","none","71","78","83"
"male","group B","bachelor's degree","standard","none","71","81","81"
"male","group E","bachelor's degree","standard","none","74","65","61"
"female","group C","associate's degree","free/reduced","none","57","58","59"
"male","group C","some college","free/reduced","none","59","47","45"
"female","group C","some college","free/reduced","none","64","69","67"
"male","group C","some college","free/reduced","none","48","47","40"
"female","group A","high school","free/reduced","completed","45","64","62"
"female","group D","associate's degree","standard","none","50","58","62"
"female","group B","associate's degree","standard","none","53","68","62"
"female","group C","high school","free/reduced","completed","60","72","79"
"female","group E","some college","free/reduced","none","32","48","44"
"female","group E","some college","free/reduced","none","60","80","78"
"female","group D","bachelor's degree","standard","none","78","74","79"
"female","group B","high school","standard","completed","44","52","58"
"female","group A","associate's degree","standard","none","86","93","94"
"male","group B","associate's degree","standard","completed","66","63","60"
"female","group C","bachelor's degree","standard","none","74","83","88"
"female","group E","associate's degree","standard","none","49","58","45"
"male","group D","some college","free/reduced","completed","64","67","69"
"male","group B","high school","free/reduced","completed","74","73","75"
"male","group D","some college","free/reduced","none","58","64","59"
"male","group D","associate's degree","free/reduced","none","82","81","77"
"female","group B","bachelor's degree","standard","none","53","58","56"
"female","group D","master's degree","standard","none","83","84","91"
"male","group C","associate's degree","standard","none","82","84","80"
"female","group B","some high school","standard","none","84","88","92"
"male","group C","associate's degree","standard","completed","49","51","53"
"male","group A","associate's degree","free/reduced","none","68","67","59"
"female","group D","associate's degree","standard","none","58","61","68"
"female","group B","bachelor's degree","standard","completed","91","94","94"
"male","group B","high school","standard","none","56","59","48"
"male","group A","some high school","free/reduced","completed","38","37","39"
"male","group A","high school","free/reduced","completed","68","57","58"
"male","group B","master's degree","standard","none","90","84","77"
"female","group B","some high school","standard","none","65","68","72"
"female","group C","some high school","standard","none","50","61","59"
"male","group E","high school","free/reduced","completed","77","86","81"
"male","group D","bachelor's degree","standard","none","77","77","74"
"male","group B","high school","standard","none","58","59","56"
"male","group D","bachelor's degree","standard","none","54","52","49"
"female","group C","some high school","standard","none","53","63","58"
"female","group E","bachelor's degree","standard","none","93","86","86"
"female","group B","high school","standard","none","78","76","80"
"male","group A","high school","standard","none","62","58","54"
"female","group C","associate's degree","standard","completed","62","73","73"
"female","group B","some high school","standard","completed","49","67","68"
"female","group C","some high school","free/reduced","none","41","64","60"
"female","group E","high school","free/reduced","completed","84","92","91"
"male","group E","master's degree","standard","none","76","65","67"
"female","group D","associate's degree","standard","none","62","73","70"
"female","group C","high school","standard","none","52","62","57"
"male","group B","some high school","standard","none","49","49","46"
"male","group C","some college","free/reduced","completed","40","47","43"
"female","group D","high school","standard","completed","69","83","85"
"male","group C","some college","standard","completed","99","84","90"
"female","group C","high school","standard","none","56","59","57"
"female","group B","some college","standard","none","49","56","56"
"female","group C","high school","standard","none","79","80","79"
"female","group C","some college","standard","none","60","76","70"
"female","group D","some college","free/reduced","none","81","83","87"
"male","group A","associate's degree","standard","completed","82","87","81"
"female","group E","some high school","standard","completed","49","56","53"
"male","group C","some college","standard","none","55","50","46"
"male","group D","high school","standard","completed","75","65","63"
"female","group E","master's degree","standard","none","80","87","91"
"male","group C","some high school","standard","none","70","69","62"
"female","group D","some high school","standard","none","74","75","74"
"male","group B","master's degree","free/reduced","completed","88","88","90"
"male","group C","high school","free/reduced","completed","37","36","32"
"female","group D","some high school","standard","none","82","90","89"
"male","group B","some high school","standard","none","76","69","64"
"male","group D","high school","standard","none","75","73","70"
"female","group E","some high school","standard","completed","67","72","74"
"female","group C","associate's degree","standard","completed","78","89","84"
"female","group D","high school","free/reduced","none","55","70","71"
"male","group D","high school","standard","none","89","87","85"
"male","group B","associate's degree","free/reduced","none","38","39","34"
"male","group B","associate's degree","standard","completed","100","91","97"
"female","group B","high school","standard","none","66","64","70"
"male","group C","bachelor's degree","standard","completed","47","39","37"
"female","group D","high school","free/reduced","none","40","39","41"
"male","group D","associate's degree","standard","completed","89","95","94"
"male","group B","associate's degree","standard","none","65","52","52"
"female","group D","associate's degree","free/reduced","completed","81","89","94"
"male","group E","some high school","standard","none","86","75","70"
"male","group C","associate's degree","free/reduced","none","54","49","48"
"male","group C","some college","standard","completed","68","73","70"
"female","group C","some college","standard","none","59","78","72"
"female","group E","some high school","standard","none","90","99","96"
"female","group B","some high school","free/reduced","completed","32","50","51"
"male","group C","high school","standard","none","69","79","69"
"male","group C","master's degree","standard","completed","76","79","73"
"female","group C","some college","free/reduced","none","65","80","77"
"male","group D","some college","free/reduced","completed","61","74","67"
"female","group D","high school","free/reduced","none","69","79","76"
"female","group D","high school","standard","none","69","76","83"
"female","group C","some college","standard","completed","54","65","70"
"female","group A","bachelor's degree","free/reduced","none","62","72","71"
"male","group A","some college","free/reduced","completed","78","85","75"
"female","group E","master's degree","free/reduced","none","86","87","86"
"male","group C","high school","free/reduced","none","65","67","65"
"male","group D","some college","free/reduced","completed","55","62","57"
"male","group E","some college","free/reduced","completed","81","81","70"
"female","group C","high school","free/reduced","none","26","34","37"
"male","group D","some high school","standard","none","83","77","77"
"male","group E","some high school","standard","completed","95","73","82"
"male","group D","some college","standard","none","79","75","73"
"male","group A","high school","free/reduced","completed","35","35","37"
"male","group B","associate's degree","free/reduced","completed","80","67","74"
"male","group D","some high school","standard","none","83","73","71"
"male","group B","high school","standard","completed","66","73","69"
"female","group E","master's degree","standard","none","59","64","66"
"male","group D","some college","free/reduced","none","45","42","41"
"female","group B","some college","standard","completed","92","100","100"
"female","group C","some high school","standard","completed","67","73","73"
"female","group D","bachelor's degree","free/reduced","none","38","56","63"
"male","group B","bachelor's degree","free/reduced","none","63","65","58"
"female","group D","associate's degree","free/reduced","none","69","70","70"
"male","group C","some high school","standard","none","72","68","62"
"male","group E","some high school","standard","none","76","65","69"
"male","group B","bachelor's degree","standard","completed","61","64","66"
"female","group B","bachelor's degree","standard","completed","46","57","59"
"female","group E","some high school","free/reduced","none","74","92","87"
"male","group E","bachelor's degree","free/reduced","none","80","77","75"
"male","group D","some college","standard","completed","87","81","77"
"male","group C","master's degree","free/reduced","completed","71","59","55"
"male","group D","some college","free/reduced","none","26","29","26"
"male","group D","some college","standard","none","74","72","74"
"male","group D","high school","free/reduced","none","61","61","54"
"female","group A","associate's degree","free/reduced","none","55","58","55"
"female","group B","some high school","standard","none","46","57","53"
"female","group D","high school","standard","completed","90","98","97"
"male","group C","high school","standard","none","64","62","56"
"male","group C","high school","standard","none","82","90","82"
"female","group B","associate's degree","standard","none","56","59","57"
"female","group B","some college","standard","none","90","96","88"
"male","group D","high school","free/reduced","none","80","83","78"
"male","group B","associate's degree","free/reduced","none","81","82","74"
"male","group A","bachelor's degree","free/reduced","none","22","29","30"
"female","group C","some college","free/reduced","completed","48","63","63"
"female","group B","some high school","standard","completed","83","88","95"
"female","group C","some college","free/reduced","none","64","64","64"
"male","group D","bachelor's degree","standard","none","99","91","94"
"female","group C","some college","standard","completed","83","93","100"
"female","group D","some college","free/reduced","none","25","46","41"
"female","group C","some college","free/reduced","completed","47","55","57"
"female","group A","high school","standard","none","58","61","66"
"female","group C","some college","standard","none","43","52","53"
"male","group C","high school","standard","none","92","79","78"
"male","group D","some college","free/reduced","none","65","50","51"
"male","group C","some college","standard","none","67","60","62"
"female","group C","associate's degree","standard","completed","100","98","100"
"male","group E","some college","standard","none","91","82","80"
"female","group E","bachelor's degree","free/reduced","completed","69","82","90"
"female","group D","high school","free/reduced","none","51","73","71"
"female","group E","high school","standard","none","78","74","72"
"female","group C","associate's degree","standard","none","51","58","62"
"female","group E","associate's degree","standard","none","57","66","54"
"male","group C","some high school","standard","none","92","77","77"
"male","group C","some high school","standard","completed","94","90","85"
"female","group D","high school","standard","none","77","85","86"
"male","group E","bachelor's degree","standard","completed","92","82","88"
"female","group A","master's degree","free/reduced","completed","58","69","72"
"male","group D","bachelor's degree","standard","none","64","59","60"
"male","group A","some college","free/reduced","none","50","49","47"
"female","group C","some college","standard","none","44","57","54"
"male","group C","associate's degree","free/reduced","completed","85","78","81"
"female","group D","associate's degree","standard","completed","94","99","100"
"male","group C","some high school","free/reduced","none","54","51","47"
"female","group A","some high school","standard","none","76","70","67"
"male","group A","some college","standard","none","75","67","66"
"female","group C","some college","standard","completed","92","95","100"
"male","group B","some high school","free/reduced","completed","57","59","54"
"male","group C","some college","standard","none","84","70","70"
"female","group D","high school","standard","completed","81","91","92"
"female","group B","some high school","free/reduced","none","71","85","78"
"female","group E","bachelor's degree","free/reduced","none","55","65","65"
"female","group B","associate's degree","standard","completed","69","81","82"
"female","group E","associate's degree","standard","none","94","92","96"
"female","group C","high school","free/reduced","completed","40","58","53"
"male","group C","bachelor's degree","free/reduced","completed","55","61","64"
"female","group B","associate's degree","free/reduced","none","78","84","83"
"female","group E","associate's degree","free/reduced","none","80","84","86"
"male","group D","some high school","free/reduced","completed","63","66","66"
"male","group D","master's degree","free/reduced","completed","86","90","95"
"female","group C","associate's degree","standard","completed","79","84","93"
"male","group D","master's degree","standard","completed","68","65","60"
"female","group D","some high school","standard","completed","49","52","52"
"female","group A","some college","standard","none","67","83","81"
"female","group E","some high school","free/reduced","completed","47","54","48"
"female","group C","associate's degree","standard","none","37","52","53"
"female","group B","high school","standard","completed","70","83","82"
"female","group D","some college","standard","none","64","60","65"
"female","group D","high school","standard","none","53","58","62"
"male","group B","some high school","standard","none","65","65","65"
"female","group C","associate's degree","free/reduced","completed","66","70","72"
"female","group C","high school","standard","none","56","64","68"
"female","group E","some college","standard","completed","76","79","77"
"male","group C","some high school","standard","none","74","77","67"
"male","group C","high school","standard","none","66","65","56"
"female","group C","associate's degree","standard","none","36","50","40"
"male","group C","bachelor's degree","standard","completed","70","66","64"
"female","group B","bachelor's degree","free/reduced","none","45","70","66"
"female","group B","associate's degree","standard","none","69","74","71"
"female","group E","some college","free/reduced","completed","76","77","83"
"female","group C","high school","standard","none","69","75","77"
"male","group C","associate's degree","free/reduced","none","71","68","69"
"female","group C","associate's degree","standard","none","64","72","71"
"male","group A","some college","standard","none","75","77","65"
"male","group D","some college","free/reduced","completed","73","69","73"
"female","group E","some college","free/reduced","none","83","89","92"
"male","group B","associate's degree","free/reduced","none","89","77","76"
"female","group A","associate's degree","standard","none","63","66","66"
"male","group D","high school","standard","none","52","51","41"
"female","group D","associate's degree","free/reduced","none","54","62","64"
"male","group B","high school","standard","none","49","60","55"
"female","group E","some high school","standard","completed","91","100","100"
"male","group D","some college","standard","completed","89","81","86"
"male","group D","high school","standard","none","91","86","85"
"male","group C","associate's degree","standard","none","65","63","67"
"female","group B","master's degree","standard","none","66","67","65"
"male","group A","associate's degree","standard","none","75","64","68"
"female","group B","some college","standard","completed","66","79","78"
"female","group C","some college","standard","none","53","73","67"
"male","group D","bachelor's degree","standard","none","77","75","72"
"male","group C","some college","standard","none","66","64","62"
"female","group C","associate's degree","standard","completed","50","71","67"
"female","group E","bachelor's degree","standard","completed","100","100","100"
"female","group B","high school","standard","none","37","43","46"
"male","group C","associate's degree","standard","none","45","42","37"
"female","group B","master's degree","free/reduced","none","67","80","74"
"female","group B","some college","free/reduced","none","51","66","64"
"female","group B","associate's degree","standard","none","85","96","89"
"female","group B","some high school","standard","none","76","82","79"
"male","group D","bachelor's degree","free/reduced","none","89","83","83"
"female","group B","some college","standard","none","77","69","69"
"male","group A","high school","free/reduced","none","57","50","50"
"female","group A","some high school","free/reduced","none","57","68","67"
"female","group C","some college","free/reduced","completed","63","67","71"
"male","group C","some college","free/reduced","completed","56","58","58"
"male","group A","high school","standard","none","69","67","60"
"female","group E","bachelor's degree","standard","none","100","100","100"
